

易安联对外开放接口文档
V1.6
修订记录
版本号
修订内容
修订人
修订时间
V1.0
增加组织机构相关接口
吴晓正
2023.10.1
V1.1
增加授权相关接口
吴晓正
2023.11.1
V1.2
增加应用相关接口
孟超
2023.12.1
V1.3
增加策略查询接口
杲玄玄、翟欣虎
2024.3.26
V1.4
增加查询用户会话接口
张赟
2024.4.23
V1.5
增加三方推送站内信接口
陈宏才
2024.10.9
V1.6
增加系统信息相关查询接口、增加首页面相关接口、修改查询应用接口
张含
2025.08.25
v1.7
更新查询设备接口
张含
2025.09.28

	 TOC \* MERGEFORMAT 1 编写目的	 PAGEREF _Toc12418 \h 8
	5.4 应用	 PAGEREF _Toc27445 \h 42
	5.4.1 创建应用组	 PAGEREF _Toc21641 \h 42
	1 接口说明	 PAGEREF _Toc8984 \h 42
	2 接口调用请求说明	 PAGEREF _Toc29051 \h 42
	3 入参	 PAGEREF _Toc2833 \h 42
	4 出参	 PAGEREF _Toc22334 \h 43
	5.4.2 修改应用组	 PAGEREF _Toc29272 \h 43
	1 接口说明	 PAGEREF _Toc728 \h 43
	2 接口调用请求说明	 PAGEREF _Toc18908 \h 43
	3 入参	 PAGEREF _Toc29044 \h 44
	4 出参	 PAGEREF _Toc4655 \h 44
	5.4.3 删除应用组	 PAGEREF _Toc296 \h 45
	1 接口说明	 PAGEREF _Toc14769 \h 45
	2 接口调用请求说明	 PAGEREF _Toc21739 \h 45
	3 入参	 PAGEREF _Toc29997 \h 45
	4 出参	 PAGEREF _Toc15687 \h 46
	5.4.4 查询应用组列表	 PAGEREF _Toc11847 \h 46
	1 接口说明	 PAGEREF _Toc29578 \h 46
	2 接口调用请求说明	 PAGEREF _Toc15978 \h 46
	3 入参	 PAGEREF _Toc9086 \h 47
	4 出参	 PAGEREF _Toc8728 \h 48
	5.4.5 根据应用组查询应用列表	 PAGEREF _Toc24567 \h 53
	1 接口说明	 PAGEREF _Toc28617 \h 53
	2 接口调用请求说明	 PAGEREF _Toc16563 \h 53
	3 入参	 PAGEREF _Toc30402 \h 54
	4 出参	 PAGEREF _Toc7268 \h 54
	5.4.6 创建应用	 PAGEREF _Toc19838 \h 59
	1 接口说明	 PAGEREF _Toc10204 \h 59
	2 接口调用请求说明	 PAGEREF _Toc5293 \h 59
	3 入参	 PAGEREF _Toc19372 \h 59
	4 出参	 PAGEREF _Toc6862 \h 62
	5.4.7 修改应用	 PAGEREF _Toc19386 \h 62
	1 接口说明	 PAGEREF _Toc11758 \h 62
	2 接口调用请求说明	 PAGEREF _Toc30878 \h 62
	3 入参	 PAGEREF _Toc5142 \h 63
	4 出参	 PAGEREF _Toc8387 \h 66
	5.4.8 删除应用	 PAGEREF _Toc10347 \h 66
	1 接口说明	 PAGEREF _Toc26520 \h 66
	2 接口调用请求说明	 PAGEREF _Toc18959 \h 66
	3 入参	 PAGEREF _Toc7008 \h 67
	4 出参	 PAGEREF _Toc29504 \h 67
	5.5 角色	 PAGEREF _Toc9817 \h 68
	5.5.1 新建角色	 PAGEREF _Toc16976 \h 68
	1 接口说明	 PAGEREF _Toc24152 \h 68
	2 接口调用请求说明	 PAGEREF _Toc19298 \h 68
	3 入参	 PAGEREF _Toc19984 \h 68
	4 出参	 PAGEREF _Toc277 \h 71
	5.5.2 修改角色	 PAGEREF _Toc11660 \h 71
	1 接口说明	 PAGEREF _Toc13186 \h 71
	2 接口调用请求说明	 PAGEREF _Toc11192 \h 71
	3 入参	 PAGEREF _Toc24638 \h 72
	4 出参	 PAGEREF _Toc30950 \h 72
	5.5.3 删除角色	 PAGEREF _Toc9013 \h 73
	1 接口说明	 PAGEREF _Toc17064 \h 73
	2 接口调用请求说明	 PAGEREF _Toc22427 \h 73
	3 入参	 PAGEREF _Toc5004 \h 73
	4 出参	 PAGEREF _Toc12625 \h 74
	5.5.4 查询角色列表	 PAGEREF _Toc23910 \h 74
	1 接口说明	 PAGEREF _Toc6758 \h 74
	2 接口调用请求说明	 PAGEREF _Toc27481 \h 74
	3 入参	 PAGEREF _Toc15770 \h 74
	4 出参	 PAGEREF _Toc8381 \h 75
	5.6 授权	 PAGEREF _Toc11793 \h 79
	5.6.1 权限列表	 PAGEREF _Toc21645 \h 79
	1 接口说明	 PAGEREF _Toc23966 \h 79
	2 接口调用请求说明	 PAGEREF _Toc21775 \h 79
	3 入参	 PAGEREF _Toc24131 \h 79
	4 出参	 PAGEREF _Toc15811 \h 80
	5.6.2 授予用户权限	 PAGEREF _Toc4317 \h 83
	1 接口说明	 PAGEREF _Toc23020 \h 83
	2 接口调用请求说明	 PAGEREF _Toc12829 \h 83
	3 入参	 PAGEREF _Toc24612 \h 84
	4 出参	 PAGEREF _Toc45 \h 84
	5.6.3 授予组织权限	 PAGEREF _Toc30690 \h 85
	1 接口说明	 PAGEREF _Toc18113 \h 85
	2 接口调用请求说明	 PAGEREF _Toc16347 \h 85
	3 入参	 PAGEREF _Toc19549 \h 85
	4 出参	 PAGEREF _Toc1175 \h 87
	5.7 设备	 PAGEREF _Toc13077 \h 87
	5.7.1 设备列表	 PAGEREF _Toc4296 \h 87
	1 接口说明	 PAGEREF _Toc12313 \h 87
	2 接口调用请求说明	 PAGEREF _Toc3350 \h 88
	3 入参	 PAGEREF _Toc22724 \h 90
	4 出参	 PAGEREF _Toc21369 \h 91
	5.7.2 获取设备详情	 PAGEREF _Toc30989 \h 93
	1 接口说明	 PAGEREF _Toc31335 \h 93
	2 接口调用请求说明	 PAGEREF _Toc18054 \h 93
	3 入参	 PAGEREF _Toc15958 \h 94
	4 出参	 PAGEREF _Toc7246 \h 94
	5.7.3 删除设备	 PAGEREF _Toc25698 \h 99
	1 接口说明	 PAGEREF _Toc4002 \h 99
	2 接口调用请求说明	 PAGEREF _Toc18203 \h 99
	3 入参	 PAGEREF _Toc27125 \h 99
	4 出参	 PAGEREF _Toc1732 \h 100
	5.8 网关	 PAGEREF _Toc15537 \h 100
	5.8.1 网关列表	 PAGEREF _Toc24716 \h 100
	1 接口说明	 PAGEREF _Toc9229 \h 100
	2 接口调用请求说明	 PAGEREF _Toc3203 \h 100
	3 入参	 PAGEREF _Toc14756 \h 100
	4 出参	 PAGEREF _Toc16484 \h 101
	5.8.2 网关详情	 PAGEREF _Toc31919 \h 105
	1接口说明	 PAGEREF _Toc9567 \h 105
	2 接口调用请求说明	 PAGEREF _Toc25864 \h 105
	3 入参	 PAGEREF _Toc16782 \h 105
	4 出参	 PAGEREF _Toc16235 \h 106
	5.9 系统策略	 PAGEREF _Toc6586 \h 111
	5.9.1 策略列表	 PAGEREF _Toc9353 \h 111
	1 接口说明	 PAGEREF _Toc13975 \h 111
	2 接口调用请求说明	 PAGEREF _Toc10730 \h 111
	3 入参	 PAGEREF _Toc20649 \h 111
	4 出参	 PAGEREF _Toc8885 \h 113
	5.10 动态策略	 PAGEREF _Toc14290 \h 117
	5.10.1 动态策略列表	 PAGEREF _Toc31819 \h 117
	1 接口说明	 PAGEREF _Toc6659 \h 117
	2 接口调用请求说明	 PAGEREF _Toc32032 \h 117
	3 入参	 PAGEREF _Toc26090 \h 117
	4 出参	 PAGEREF _Toc24666 \h 118
	5.10.2 终端风险评估基线列表	 PAGEREF _Toc20756 \h 122
	1 接口说明	 PAGEREF _Toc9081 \h 122
	2 接口调用请求说明	 PAGEREF _Toc12415 \h 122
	3 入参	 PAGEREF _Toc26367 \h 123
	4 出参	 PAGEREF _Toc11320 \h 123
	5.10.3 终端风险评估详情	 PAGEREF _Toc24076 \h 126
	1 接口说明	 PAGEREF _Toc20742 \h 126
	2 接口调用请求说明	 PAGEREF _Toc30699 \h 126
	3 入参	 PAGEREF _Toc30772 \h 127
	4 出参	 PAGEREF _Toc31517 \h 127
	5.11 消息	 PAGEREF _Toc32514 \h 136
	5.11.1 站内信推送	 PAGEREF _Toc17827 \h 136
	接口说明	 PAGEREF _Toc21059 \h 136
	2 接口调用请求说明	 PAGEREF _Toc17548 \h 136
	3 入参	 PAGEREF _Toc14376 \h 136
	4 出参	 PAGEREF _Toc1307 \h 137
	5.12 系统信息	 PAGEREF _Toc20826 \h 138
	5.12.1 获取License信息	 PAGEREF _Toc5124 \h 138
	1 接口说明	 PAGEREF _Toc21441 \h 138
	2 接口调用请求说明	 PAGEREF _Toc17287 \h 138
	3 入参	 PAGEREF _Toc21680 \h 138
	4 出参	 PAGEREF _Toc30582 \h 138
	5.13 首页面	 PAGEREF _Toc25937 \h 141
	5.13.1 用户统计信息	 PAGEREF _Toc20078 \h 141
	1 接口说明	 PAGEREF _Toc7038 \h 142
	2 接口调用请求说明	 PAGEREF _Toc31174 \h 142
	3 入参	 PAGEREF _Toc12918 \h 142
	4 出参	 PAGEREF _Toc25088 \h 142
	5.14 系统监控	 PAGEREF _Toc2563 \h 145
	5.14.1 获取服务器信息	 PAGEREF _Toc25540 \h 145
	1 接口说明	 PAGEREF _Toc16402 \h 145
	2 接口调用请求说明	 PAGEREF _Toc4521 \h 145
	3 入参	 PAGEREF _Toc16332 \h 145
	4 出参	 PAGEREF _Toc2397 \h 145
	5.14.2 查询服务器当前数据	 PAGEREF _Toc15020 \h 148
	1 接口说明	 PAGEREF _Toc7910 \h 148
	2 接口调用请求说明	 PAGEREF _Toc25394 \h 148
	3 入参	 PAGEREF _Toc30483 \h 149
	4 出参	 PAGEREF _Toc15892 \h 149
	5.14.3 查询服务器信息	 PAGEREF _Toc12888 \h 151
	1 接口说明	 PAGEREF _Toc17956 \h 151
	2 接口调用请求说明	 PAGEREF _Toc5034 \h 151
	3 入参	 PAGEREF _Toc16454 \h 151
	4 出参	 PAGEREF _Toc11031 \h 151
	5.15 终端	 PAGEREF _Toc18471 \h 155
	5.15.1 终端设备信息统计	 PAGEREF _Toc2596 \h 155
	1 接口说明	 PAGEREF _Toc9105 \h 156
	2 接口调用请求说明	 PAGEREF _Toc30792 \h 156
	3 入参	 PAGEREF _Toc6554 \h 156
	4 出参	 PAGEREF _Toc4080 \h 156
	6 附录	 PAGEREF _Toc13305 \h 159
	6.1 Postman工具测试	 PAGEREF _Toc12530 \h 159

编写目的
接口文档旨在提供对外部调用方关于我们组织、用户、应用、角色、权限的接口信息和规范的全面了解。本文档将详细描述我们的接口，包括请求和响应的结构、参数、返回结果等内容。它将帮助调用方准确地理解和使用我们的接口，以便顺利进行系统集成和数据交互。

本接口文档致力于提供简洁、可读性强且易于理解的接口规范，以促进调用方与我们的系统之间的无缝集成和通信。
接口说明
本开发手册对该系统功能接口进行详细的描述，通过该指南可以对本系统有全面的了解，使技术人员尽快掌握本系统的接口，并能够在本系统上进行开发。
开发前提
贵公司的技术部门的开发、维护及管理人员，应具备以下基本知识：
		了解HTTPS协议等内容。
		了解信息安全的基本概念。
		了解计算机至少一种编程语言。
		https支持明文传输，请注意证书处理
	
	贵公司需要在我们这边配置一个应用，然后取出应用里面的id 和 secret ，用来获取access_token
	
	
	
	

	
数据模型
接口会统一以JSON格式返回，并统一返回code、message和data数据。调用方需要校验code是否为200，当code不为200时，表示接口调用报错，根据不同的code码返回错误信息。
{
  &quot;code&quot;: &quot;200&quot;,
  &quot;messages&quot;: &quot;OK&quot;,
  &quot;data&quot;: {
    ……
  }
}

部门数据模型统一如下
属性
字段名
类型
备注
ID
id
String
唯一标识
组织名称
name
String

上级部门ID
parentId
String

所属路径
path
String
系统自动生成，不允许编辑
类型
type
String
0-单位，1-部门
描述
description
String

用户数据模型统一如下
属性
字段名
类型
备注
ID
id
String
唯一标识
账号
username
String

姓名
name
String

手机
mobile
String

邮箱
email
String

所属组织
groups
List
所在组织ID列表
性别
gender
String
0 女 1 男
出生年月
birthDay
String

身份证
idCard*
String

描述
description
String

角色数据模型统一如下：
属性
字段名
类型
备注
ID
id
String
唯一标识
名称
name
String

描述
description
String

权限数据模型统一如下：
属性
字段名
类型
备注
用户ID
userId
String
唯一标识
用户账号
username
String

描述
description
String

角色信息
roleInfo
List

角色id
id
String

角色名称
name
String

应用信息
services
List

应用id
id
String

应用名称
name
String

应用组信息
serviceGroups
List

应用组id
id
String

应用组名称
name
String

接口列表
获取token接口
接口说明
本接口主要提供给第三方应用系统进行token的获取。
接口调用请求说明
HTTP请求方法：POST
接口地址：/enadmin/api/open/v1/token
编码方式：UTF-8
Content-Type：application/json
入参
参数名
类型
必填
参数位置
描述
appId
String
是
body
应用唯一id
appSecret
String
是
body
应用密钥

出参
{
    &quot;code&quot;: &quot;200&quot;,
    &quot;messages&quot;: &quot;OK&quot;,
    &quot;data&quot;: {
        &quot;accessToken&quot;: &quot;xxx&quot;,
        &quot;expiresIn&quot;: 7200
    }
}

部门接口
获取部门列表接口
1接口说明
本接口主要提供给第三方应用系统进行部门列表的获取。
2接口调用请求说明
HTTP请求方法：POST
接口地址：/enadmin/api/open/v1/contact/dept/list
编码方式：UTF-8
Content-Type：application/json

3入参
请求头：
参数名
类型
必填
参数位置
描述
accessToken
String
是
header
请求token
请求体：
参数名
类型
必填
参数位置
描述
pageIndex
String
否
param
第几页数据，默认从0开始
pageSize
String
否
param
每页返回多少条数据，默认为20
beginTime
10位TimeStamp
否
param
可查询某段时间戳内变动的数据，不传默认查全部，示例2023-06-17 15:37:22
endTime
10位TimeStamp
否
param
可查询某段时间戳内变动的数据，不传默认查全部，示例2023-06-17 15:37:22

4出参
{
  &quot;code&quot;: &quot;200&quot;,
  &quot;messages&quot;: &quot;OK&quot;,
  &quot;data&quot;: {
    &quot;pageIndex&quot;: 0,
    &quot;pageSize&quot;: 1,
    &quot;data&quot;: [
      {
        &quot;id&quot;: &quot;202305311023123181663732831377641472&quot;,
        &quot;name&quot;: &quot;本地用户组&quot;,
        &quot;parentId&quot;: &quot;0&quot;,
        &quot;path&quot;: &quot;/本地用户组&quot;,
        &quot;type&quot;: &quot;0&quot;,
        &quot;description&quot;: &quot;&quot;
      },
      ……
    ],
    &quot;total&quot;: 50
  }
}

创建部门接口
1接口说明
本接口主要提供给第三方应用系统进行部门的创建，支持批量
2接口调用请求说明
HTTP请求方法：POST
接口地址：/enadmin/api/open/v1/contact/dept/create
编码方式：UTF-8
Content-Type：application/json
3入参
请求头：
参数名
类型
必填
参数位置
描述
accessToken
String
是
header
请求token
请求体：
参数名
类型
必填
参数位置
描述
name
String
是
body
组织名称，不能为 “默认组”
parentId
String
是
body
上级组织id，默认为0
type
String
是
body
类型 0-单位，1-部门
description
String
否
body
描述

请求体传参示例

[{
    &quot;name&quot;:&quot;&quot;,
    &quot;parentId&quot;:&quot;&quot;,
    &quot;type&quot;:&quot;&quot;,
    &quot;description&quot;:&quot;&quot;
}]
4出参

{
  &quot;code&quot;: &quot;200&quot;,
  &quot;message&quot;: &quot;OK&quot;
}
更新部门接口
1接口说明
本接口主要提供给第三方应用系统进行部门的更新。目前只支持修改名称
2接口调用请求说明
HTTP请求方法：POST
接口地址：/enadmin/api/open/v1/contact/dept/update/{id}
编码方式：UTF-8
Content-Type：application/json
3入参
请求头：
参数名
类型
必填
参数位置
描述
accessToken
String
是
header
请求token
请求体：
参数名
类型
必填
参数位置
描述
id
String
是
body
组织id
name
String
是
body
组织名称，不能为 “默认组”
parentId
String
是
body
上级组织id
type
String
是
body
类型0-单位，1-部门
description
String
否
body
描述

4出参

{
  &quot;code&quot;: &quot;200&quot;,
  &quot;message&quot;: &quot;OK&quot;
}
删除部门接口
1接口说明
本接口主要提供给第三方应用系统进行部门的删除。
2接口调用请求说明
HTTP请求方法：POST
接口地址：/enadmin/api/open/v1/contact/dept/delete
编码方式：UTF-8
Content-Type：application/json
3入参
请求头：
参数名
类型
必填
参数位置
描述
accessToken
String
是
header
请求token
请求体：
参数名
类型
必填
参数位置
描述
ids
List&lt;String&gt;
是
body
组织id

4出参

{
  &quot;code&quot;: &quot;200&quot;,
  &quot;message&quot;: &quot;OK&quot;
}
人员接口
创建人员接口
1接口说明
本接口主要提供给第三方应用系统进行人员创建，支持批量操作
2接口调用请求说明
HTTP请求方法：POST
接口地址：/enadmin/api/open/v1/contact/user/create
编码方式：UTF-8
Content-Type：application/json

3入参
请求头：
参数名
类型
必填
参数位置
描述
accessToken
String
是
header
请求token
请求体：
参数名
类型
必填
参数位置
描述
username
String
是
body
账号
name
String
是
body
姓名
password
String
否
body
明文，不传时，本地生成默认密码
mobile
String
否
body
手机号 明文
email
String
否
body
邮箱 明文
groups
List
是
body
组织id
description
String
否
body
描述
gender
String
否
body
性别  0 女 1 男
birthDay
String
否
body
生日
idCard
String
否
body
身份证号

请求体传参示例

[{
    &quot;username&quot;:&quot;&quot;,
    &quot;name&quot;:&quot;&quot;,
    &quot;password&quot;:&quot;&quot;,
    &quot;mobile&quot;:&quot;&quot;,
    &quot;email&quot;:&quot;&quot;,
    &quot;groups&quot;:[&quot;&quot;,&quot;&quot;],
    &quot;description&quot;:&quot;&quot;,
    &quot;gender&quot;:&quot;&quot;,
    &quot;birthDay&quot;:&quot;&quot;,
    &quot;idCard&quot;:&quot;&quot;
}]

4出参
{
  &quot;code&quot;: &quot;200&quot;,
  &quot;messages&quot;: &quot;OK&quot;
}

更新人员接口
1接口说明
本接口主要提供给第三方应用系统进行人员更新。
2接口调用请求说明
HTTP请求方法：POST
接口地址：/enadmin/api/open/v1/contact/user/update/{id}
编码方式：UTF-8
Content-Type：application/json

3入参
请求头：
参数名
类型
必填
参数位置
描述
accessToken
String
是
header
请求token
请求体：
参数名
类型
必填
参数位置
描述
id
String
是
param
用户id
password
String
否
body
明文，不传时，本地生成默认密码
name
String
是
body
姓名
mobile
String
否
body
手机号 明文
email
String
否
body
邮箱 明文
groups
List
是
body
组织id
description
String
否
body
描述
gender
String
否
body
性别  0 女 1 男
birthDay
String
否
body
生日
idCard
String
否
body
身份证号

4出参

{
  &quot;code&quot;: &quot;200&quot;,
  &quot;messages&quot;: &quot;OK&quot;
}

删除人员接口
1接口说明
本接口主要提供给第三方应用系统进行人员删除。
2接口调用请求说明
HTTP请求方法：POST
接口地址：/enadmin/api/open/v1/contact/user/delete
编码方式：UTF-8
Content-Type：application/json

3入参
请求头：
参数名
类型
必填
参数位置
描述
accessToken
String
是
header
请求token
请求体：
参数名
类型
必填
参数位置
描述
ids
List
是
body

4出参
{
  &quot;code&quot;: &quot;200&quot;,
  &quot;messages&quot;: &quot;OK&quot;
}
用户重置密码接口
1接口说明
本接口主要提供给第三方应用系统普通用户进行密码重置功能。
2接口调用请求说明
HTTP请求方法：POST
接口地址：/enadmin/api/open/v1/contact/user/password/reset
编码方式：UTF-8
Content-Type：application/json

3入参
请求头：
参数名
类型
必填
参数位置
描述
accessToken
String
是
header
请求token
请求体：
参数名
类型
必填
参数位置
描述
username
String
是
body
用户账号
oldPassword
String
是
body
老密码，明文
newPassword
String
是
body
新密码，明文

4出参
{
  &quot;code&quot;: &quot;200&quot;,
  &quot;messages&quot;: &quot;OK&quot;
}

获取人员列表接口

1接口说明
本接口主要提供给第三方应用系统进行人员列表的获取。
2接口调用请求说明
HTTP请求方法：POST
接口地址：/enadmin/api/open/v1/contact/user/list
编码方式：UTF-8
Content-Type：application/json

3入参
请求头：
参数名
类型
必填
参数位置
描述
accessToken
String
是
header
请求token
请求体：
参数名
类型
必填
参数位置
描述
pageIndex
String
否
param
第几页数据，默认从0开始
pageSize
String
否
param
每页返回多少条数据，默认为20
beginTime
10位TimeStamp
否
param
可查询某段时间戳内变动的数据，不传默认查全部，示例2023-06-17 15:37:22
endTime
10位TimeStamp
否
param
可查询某段时间戳内变动的数据，不传默认查全部，示例2023-06-17 15:37:22
4出参

{
  &quot;code&quot;: &quot;200&quot;,
  &quot;messages&quot;: &quot;OK&quot;,
  &quot;data&quot;: {
    &quot;pageIndex&quot;: 0,
    &quot;pageSize&quot;: 1,
    &quot;data&quot;: [
      {
        &quot;id&quot;: &quot;xxx&quot;,
        &quot;username&quot;: &quot;aaa&quot;,
        &quot;name&quot;: &quot;张三&quot;,
        &quot;groups&quot;: [
          &quot;xxx&quot;,
          &quot;xxx&quot;
        ],
        &quot;mobile&quot;: &quot;aaa&quot;,
        &quot;email&quot;: &quot;aaa@qq.com&quot;,
        &quot;gender&quot;: &quot;1&quot;,
        &quot;birthDay&quot;: &quot;&quot;,
        &quot;idCard&quot;: &quot;&quot;,
        &quot;status&quot;: &quot;A&quot;
      },
      ……
    ],
    &quot;total&quot;: 50
  }
}

获取在线用户会话信息接口
1接口说明
本接口主要提供给第三方应用系统获取在线用户的会话。
2接口调用请求说明
HTTP请求方法：POST
接口地址：/enadmin/api/open/v1/contact/user/session
编码方式：UTF-8
Content-Type：application/json
3入参
请求头：
参数名
类型
必填
参数位置
描述
accessToken
String
是
header
请求token
请求体：
参数名
类型
必填
参数位置
描述
id
String
否
body
用户ID，与用户账号不能同时为空
username
String
否
body
用户账号，与用户ID不能同时为空

4出参

{
  &quot;code&quot;: &quot;200&quot;,
  &quot;messages&quot;: &quot;OK&quot;,
  &quot;data&quot;: {
&quot;total&quot;: 3,
    &quot;data&quot;: [
      {
        &quot;sid&quot;: &quot;enclient-xxx&quot;,
        &quot;username&quot;: &quot;aaa&quot;,
        &quot;xforwardedForIp&quot;: &quot;192.168.72.19&quot;,
        &quot;virtualIp&quot;: &quot;1.1.0.3&quot;,
        &quot;virtualIpV6&quot;: &quot;1001::3&quot;,
        &quot;virtualIpRange&quot;: &quot;xxx&quot;,
        &quot;virtualIpV6Rrange&quot;: &quot;xxx&quot;,
        &quot;lastLoginTime&quot;: &quot;2024-04-23 19:25:01&quot;
}.
      ……
    ]
  }
}

应用
创建应用组
1 接口说明
本接口主要提供给第三方应用系统调用以 创建应用组，支持批量操作
应用组层级除根组外，只支持两级
2 接口调用请求说明
HTTP请求方法：POST
接口地址：/enadmin/api/open/v1/contact/servicegroup/create
编码方式：UTF-8
Content-Type：application/json
3 入参
请求头：
参数名
类型
必填
参数位置
描述
accessToken
String
是
header
请求token
请求体：
参数名
类型
必填
参数位置
描述
name
String
是
body
应用组名称,不能包含&quot;/&quot;,长度不能超过32
description
String
否
body
描述
parentId
String
是
body
上级应用组id，默认为0
path
String
是
body
上级应用分组路径
4 出参
{
  &quot;code&quot;: &quot;200&quot;,
&quot;messages&quot;: &quot;OK&quot;
}

修改应用组
1 接口说明
本接口主要提供给第三方应用系统调用以 修改应用组信息，支持批量操作
2 接口调用请求说明
HTTP请求方法：POST
接口地址：/enadmin/api/open/v1/contact/servicegroup/update
编码方式：UTF-8
Content-Type：application/json
3 入参
请求头：
参数名
类型
必填
参数位置
描述
accessToken
String
是
header
请求token
请求体：
参数名
类型
必填
参数位置
描述
id
String
是
body
应用组id，不能为0
name
String
是
body
应用组名称，不能为 “智能发现组”不能包含&quot;/&quot;,长度不能超过32
description
String
否
body
描述
4 出参
{
  &quot;code&quot;: &quot;200&quot;,
&quot;messages&quot;: &quot;OK&quot;
}

删除应用组
1 接口说明
本接口主要提供给第三方应用系统调用以 删除应用组信息，支持批量操作
2 接口调用请求说明
HTTP请求方法：POST
接口地址：/enadmin/api/open/v1/contact/servicegroup/delete
编码方式：UTF-8
Content-Type：application/json
3 入参
请求头：
参数名
类型
必填
参数位置
描述
accessToken
String
是
header
请求token
请求体：
参数名
类型
必填
参数位置
描述
ids
List&lt;String&gt;
是
body
应用组id，不能包含 0,不能包含智能发现组的id
4 出参
{
  &quot;code&quot;: &quot;200&quot;,
&quot;messages&quot;: &quot;OK&quot;
}
查询应用组列表
1 接口说明
本接口主要提供给第三方应用系统调用以查询应用组列表
2 接口调用请求说明
HTTP请求方法：POST
接口地址：/enadmin/api/open/v1/contact/servicegroup/list
编码方式：UTF-8
Content-Type：application/json
3 入参
请求头：
参数名
类型
必填
参数位置
描述
accessToken
String
是
header
请求token
